I, [2016-03-17T14:25:18.906557 #22767]  INFO -- Kitchen: -----> Starting Kitchen (v1.5.0)
E, [2016-03-17T14:25:18.908645 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command/action.rb:37:in `call'
E, [2016-03-17T14:25:18.908673 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:56:in `perform'
E, [2016-03-17T14:25:18.908702 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:180:in `block (2 levels) in <class:CLI>'
E, [2016-03-17T14:25:18.908731 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-03-17T14:25:18.908760 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-03-17T14:25:18.908789 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/cli.rb:321:in `invoke_task'
E, [2016-03-17T14:25:18.908817 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-03-17T14:25:18.908859 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-03-17T14:25:18.908890 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/bin/kitchen:13:in `block in <top (required)>'
E, [2016-03-17T14:25:18.908918 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2016-03-17T14:25:18.908947 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/bin/kitchen:13:in `<top (required)>'
E, [2016-03-17T14:25:18.908984 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/default/bin/kitchen:23:in `load'
E, [2016-03-17T14:25:18.909014 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/default/bin/kitchen:23:in `<main>'
E, [2016-03-17T14:25:18.909042 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/default/bin/ruby_executable_hooks:15:in `eval'
E, [2016-03-17T14:25:18.909070 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/default/bin/ruby_executable_hooks:15:in `<main>'
E, [2016-03-17T14:25:18.909099 #22767] ERROR -- Kitchen: ----------------------
